Date,Close,High,Low,Open,Volume,Year,Month,Day,MA5,MA10,MA20,RSI,MACD,VWAP,SMA,Std_dev,Upper_band,Lower_band,Relative_Performance,ROC,ATR,Close_prev,Open_prev,High_prev,Low_prev
2024-01-31,90.17575073242188,95.34222308356956,90.16605547115836,95.26467578409641,26751800.0,2024,1,31,90.21064147949218,90.0826904296875,90.20385665893555,47.720662219501065,-0.06362632750438024,90.26520942754165,90.1728385925293,0.685560791457835,91.54396017544497,88.80171700961364,18.971008864350193,-1.116070476174058,1.6561522536876043,91.19353485107422,90.14666853833357,91.77512478193552,89.74924419179942
2024-02-01,90.50531768798828,90.72825691660006,89.05133918805778,90.24359741662323,15001500.0,2024,2,1,90.40256805419922,90.20482559204102,90.1728385925293,52.130822983183386,-0.03778732262443896,90.28203372296436,90.17962379455567,0.6882770068207573,91.55617780819718,88.80306978091416,18.79435903997429,0.36547181796615646,1.6554597372283513,90.17575073242188,95.26467578409641,95.34222308356956,90.16605547115836
2024-02-02,90.13697052001953,90.73795095420415,88.85746975314015,89.84617926114333,11365900.0,2024,2,2,90.54990692138672,90.20773391723633,90.17962379455567,55.310215715874776,-0.04649628293968533,90.27472079327814,90.15248222351075,0.6781432603808399,91.50876874427243,88.79619570274906,18.522869559251507,-0.4069895309782856,1.6769230756308187,90.50531768798828,90.24359741662323,90.72825691660006,89.05133918805778
2024-02-05,89.67170715332031,90.02066260203951,89.08042194273042,89.93342004220099,7335800.0,2024,2,5,90.58674011230468,90.1234031677246,90.15248222351075,48.97521653374496,-0.0899046966790138,90.25571879427385,90.12921905517578,0.6866305183380711,91.50248009185192,88.75595801849964,18.49460119311338,-0.5161737342790795,1.6831537560505,90.13697052001953,89.84617926114333,90.73795095420415,88.85746975314015
2024-02-06,92.73474884033203,92.76382722767244,89.51660999072305,89.66200932274229,11531500.0,2024,2,6,90.33665618896484,90.06912155151367,90.12921905517578,66.95654316458624,0.12145562310652736,90.37272136940918,90.20094833374023,0.8667100901452076,91.93436851403064,88.46752815344982,19.07097916297823,3.4158396045416373,1.8250894667697568,89.67170715332031,89.93342004220099,90.02066260203951,89.08042194273042
2024-02-07,92.38578796386719,93.69437447970091,91.53278993904742,93.28725489494629,9078000.0,2024,2,7,90.6448989868164,90.42777023315429,90.20094833374023,59.57237191848249,0.25782987070647323,90.44483750641528,90.30854263305665,0.9950786488000436,92.29869993065674,88.31838533545655,18.842066221953786,-0.37630001787751777,1.8645542278772322,92.73474884033203,89.66200932274229,92.76382722767244,89.51660999072305
2024-02-08,94.18981170654297,94.28733273787928,91.59591446085814,92.73683910531564,9888100.0,2024,2,8,91.08690643310547,90.74473724365234,90.30854263305665,64.23387844427512,0.5056482849574309,90.58548161418203,90.48646659851075,1.3206929295239351,93.12785245755862,87.84508073946287,19.20151485091291,1.9527069936139396,1.9460191866520589,92.38578796386719,93.28725489494629,93.69437447970091,91.53278993904742
2024-02-09,94.88218688964844,95.5550359611059,93.89728238355313,93.92653572059766,9385600.0,2024,2,9,91.82380523681641,91.18685607910156,90.48646659851075,70.8361146606145,0.749277845943567,90.73337397935933,90.72615051269531,1.640849991660315,94.00785049601595,87.44445052937468,19.231514352566027,0.7350850060754199,1.987576961285424,94.18981170654297,92.73683910531564,94.28733273787928,91.59591446085814
2024-02-12,93.09764862060547,94.72614868074592,93.00988117938167,94.51161431309912,9224400.0,2024,2,12,92.7728485107422,91.67979431152344,90.72615051269531,66.56736671638066,0.7892605990894737,90.81073738563386,90.92313537597656,1.678722558780725,94.28058049353801,87.5656902584151,18.8780953359289,-1.8807937796780028,1.9911470621712124,94.88218688964844,93.92653572059766,95.5550359611059,93.89728238355313
2024-02-13,91.53741455078125,93.1854144567088,91.06933886117021,92.4930582340132,8138500.0,2024,2,13,93.45803680419922,91.89734649658203,90.92313537597656,58.654093939343944,0.6871285784732066,90.83112775016228,91.00721244812011,1.6645054620767383,94.3362233722736,87.67820152396664,18.82093818376539,-1.675911360750404,2.0820591357924494,93.09764862060547,94.51161431309912,94.72614868074592,93.00988117938167
